Rank,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Partnered,Mature,Language,Channel name
1,xQc,14011281315,203550,312158,68834,11428830,1800441,TRUE,FALSE,English,xQc
2,Gaules,9839529720,522840,669678,18819,3790658,600843,TRUE,TRUE,Portuguese,Gaules
3,ibai,6787631295,83070,3351678,81709,12085920,3489818,TRUE,FALSE,Spanish,ibai
4,auronplay,6118856040,67815,457641,90228,14208902,3287383,TRUE,FALSE,Spanish,auronplay
5,ESL_CSGO,5318476725,347145,550154,15320,5836661,763340,TRUE,FALSE,English,ESL_CSGO
6,fps_shaka,4892895300,233385,78288,20964,1001143,300509,TRUE,FALSE,Japanese,fps_shaka
7,HasanAbi,4871475885,150090,153661,32457,2300216,671124,TRUE,FALSE,English,HasanAbi
8,Trainwreckstv,4776348165,162255,70364,29437,2117035,499913,TRUE,TRUE,English,Trainwreckstv
9,Asmongold,4677443850,67275,448161,69527,3361895,943605,TRUE,FALSE,English,Asmongold
10,tarik,4357902090,185145,187886,23537,2369061,1218327,TRUE,FALSE,English,tarik
11,summit1g,4147069530,251280,45964,16503,6147016,136357,TRUE,FALSE,English,summit1g
12,eliasn97,4075225035,130515,189931,31224,1300433,603221,TRUE,FALSE,German,eliasn97
13,loud_coringa,3933025500,92430,198645,42551,3669805,994321,TRUE,FALSE,Portuguese,loud_coringa
14,loltyler1,3910573170,168075,74015,23266,5131708,473738,TRUE,FALSE,English,loltyler1
15,KaiCenat,3848642010,82050,283245,46906,3332078,2527340,TRUE,FALSE,English,KaiCenat
16,LCK_Korea,3804313575,77310,692626,49208,1429361,271249,TRUE,FALSE,Korean,LCK_Korea
17,casimito,3801760875,110670,540146,34352,3408065,2258513,TRUE,TRUE,Portuguese,casimito
18,Fextralife,3760613145,160620,248428,23413,1445166,491303,TRUE,FALSE,English,Fextralife
19,otplol_,3649194495,485745,204072,7512,612756,176479,TRUE,FALSE,French,otplol_
20,Rubius,3606849465,98940,372079,36454,13250628,2722397,TRUE,FALSE,Spanish,Rubius
21,riotgames,3573103200,76650,988867,46615,6558494,502957,TRUE,FALSE,English,Riot Games (riotgames)
22,AdinRoss,3556523955,66075,266118,53825,7024327,1763837,TRUE,FALSE,English,AdinRoss
23,ROSHTEIN,3532531455,152985,47775,23090,1080581,260313,FALSE,TRUE,English,ROSHTEIN
24,IlloJuan,3345454440,93450,172014,35799,2713994,1586812,TRUE,FALSE,Spanish,IlloJuan
25,VALORANT,3230540910,125790,344755,25682,3520417,1431617,TRUE,FALSE,English,VALORANT
26,juansguarnizo,3156179790,102270,282341,30861,9450195,3388112,TRUE,FALSE,Spanish,juansguarnizo
27,TheGrefg,2964236850,115695,1066622,25621,10465707,1706754,TRUE,FALSE,Spanish,TheGrefg
28,ElSpreen,2943709095,64710,188812,45490,6030881,4002066,TRUE,FALSE,Spanish,ElSpreen
29,stylishnoob4,2916765120,161970,76631,18008,928774,212214,TRUE,FALSE,Japanese,stylishnoob4
30,elxokas,2904460275,152775,1185959,19011,3050143,1704293,TRUE,FALSE,Spanish,elxokas
31,NICKMERCS,2773007385,117225,108069,23655,6613343,360238,TRUE,FALSE,English,NICKMERCS
32,handongsuk,2717773335,187890,69818,14464,538341,77067,TRUE,FALSE,Korean,한동숙 (handongsuk)
33,hanryang1125,2533793730,176085,38921,14389,600262,36239,TRUE,TRUE,Korean,풍월량 (hanryang1125)
34,shroud,2429040765,131070,93631,18532,10418842,558682,TRUE,FALSE,English,shroud
35,Kamet0,2386999545,146385,419458,16306,1514169,492567,TRUE,FALSE,French,Kamet0
36,woowakgood,2358123840,154470,79470,15265,922856,172173,TRUE,FALSE,Korean,우왁굳 (woowakgood)
37,Mizkif,2338015020,72510,122011,32244,2051570,370959,TRUE,FALSE,English,Mizkif
38,ElMariana,2314802580,60645,125423,38169,6076256,3324472,TRUE,FALSE,Spanish,ElMariana
39,LIRIK,2294696205,122010,52716,18807,2909070,57055,TRUE,FALSE,English,LIRIK
40,TSM_ImperialHal,2276093655,119835,108815,18993,1733844,504666,TRUE,FALSE,English,TSM_ImperialHal
41,NoWay4u_Sir,2230324395,176520,34205,12634,576431,83721,TRUE,FALSE,German,NoWay4u_Sir
42,kato_junichi0817,2192999400,92745,113309,23645,680472,190761,FALSE,FALSE,Japanese,加藤純一です (kato_junichi0817)
43,Trymacs,2184227175,109725,140876,19906,3219048,430300,TRUE,FALSE,German,Trymacs
44,RocketLeague,2024593440,46740,256159,43316,3798244,398130,TRUE,FALSE,English,RocketLeague
45,LEC,2012751105,39930,339696,50406,1817561,261902,TRUE,FALSE,English,LEC
46,Amouranth,1999947795,222945,67949,8970,6091128,1327470,TRUE,FALSE,English,Amouranth
47,csgo_mc,1918473525,99375,355128,19305,1198401,184369,TRUE,FALSE,Russian,csgo_mc
48,iiTzTimmy,1874566110,189810,62328,9876,2528330,1128529,TRUE,FALSE,English,iiTzTimmy
49,LVNDMARK,1851845955,163095,128877,11354,975964,285547,TRUE,FALSE,English,LVNDMARK
50,sodapoppin,1839522795,99630,77377,18463,8823932,5655782,TRUE,TRUE,English,sodapoppin
51,Quin69,1829549055,176340,30272,10375,713691,78255,TRUE,FALSE,English,Quin69
52,MontanaBlack88,1825701390,58380,129472,31272,4768977,491490,TRUE,TRUE,German,MontanaBlack88
53,LCS,1795211955,60900,243463,29478,1884219,255632,TRUE,FALSE,English,LCS
54,alanzoka,1787903070,97200,72306,18394,6084654,741217,TRUE,FALSE,Portuguese,alanzoka
55,Rainbow6,1743617325,74040,149268,23549,2385338,247105,TRUE,TRUE,English,Rainbow6
56,k4sen,1719461565,149670,66627,11488,469953,310330,TRUE,FALSE,Japanese,k4sen
57,gabepeixe,1715142735,154890,85530,11073,1011217,530623,TRUE,FALSE,Portuguese,gabepeixe
58,buddha,1708106925,125745,67137,13583,820773,134825,TRUE,TRUE,English,buddha
59,LVPes,1702418370,91155,127804,18676,1042947,201544,TRUE,FALSE,Spanish,LVPes
60,k3soju,1681919085,122850,30785,13690,420539,151059,TRUE,FALSE,English,k3soju
61,aceu,1677765210,112455,36749,14919,2823131,812793,TRUE,TRUE,English,aceu
62,YoDa,1658021205,152220,41635,10892,2375127,177841,TRUE,FALSE,Portuguese,YoDa
63,Elraenn,1645168680,60885,163915,27020,3706994,1042853,TRUE,TRUE,Turkish,Elraenn
64,GamesDoneQuick,1644324735,151815,114165,10831,1936496,96495,TRUE,FALSE,English,GamesDoneQuick
65,CohhCarnage,1639911450,183510,32846,8936,1460805,65180,TRUE,FALSE,English,CohhCarnage
66,Gorgc,1636117560,140205,93988,11669,623450,91907,TRUE,TRUE,English,Gorgc
67,JLTomy,1618432395,113565,63358,14251,1116403,221516,TRUE,FALSE,French,JLTomy
68,BLASTPremier,1609508010,34890,227568,46130,1423754,303429,TRUE,FALSE,English,BLASTPremier
69,MOONMOON,1601418090,124095,28361,12904,1134343,41566,TRUE,TRUE,English,MOONMOON
70,Castro_1021,1593958500,81765,150694,19494,3650044,372474,TRUE,FALSE,English,Castro_1021
71,moistcr1tikal,1537466265,117840,69435,13047,4661994,1307420,TRUE,FALSE,English,moistcr1tikal
72,PaulinhoLOKObr,1535634240,27840,149938,55159,1543295,1441923,TRUE,FALSE,Portuguese,PaulinhoLOKObr
73,CBLOL,1495957035,51765,173492,28899,1526083,142261,TRUE,FALSE,Portuguese,CBLOL
74,RebirthzTV,1441109205,113655,47600,12679,716304,222553,TRUE,FALSE,Thai,RebirthzTV
75,LCK,1438790460,38520,307586,37351,1508099,240107,TRUE,FALSE,English,LCK
76,LuquEt4,1390172310,100455,92525,13838,1008305,899720,TRUE,FALSE,Portuguese,LuquEt4
77,Nix,1369193010,68070,205614,20114,398542,233846,TRUE,TRUE,Russian,Nix
78,ZeratoR,1364877180,86265,269056,15821,1494990,176715,TRUE,FALSE,French,ZeratoR
79,PENTA,1354108335,161430,22669,8388,346653,57791,TRUE,TRUE,English,PENTA
80,DisguisedToast,1344352095,92880,79178,14474,2741853,548081,TRUE,FALSE,English,DisguisedToast
81,Tfue,1320692130,121410,52689,10877,11279117,509179,TRUE,FALSE,English,Tfue
82,Elajjaz,1317058050,163170,22212,8071,442567,62654,TRUE,FALSE,English,Elajjaz
83,dota2mc,1311116040,124890,96858,10498,710455,55888,TRUE,FALSE,Russian,dota2mc
84,Pestily,1284816210,124470,244422,10322,1209755,197392,TRUE,FALSE,English,Pestily
85,Ponce,1284214320,129945,91051,9882,801547,141000,TRUE,FALSE,French,Ponce
86,Cellbit,1280162610,73965,149983,17307,2536959,314338,TRUE,FALSE,Portuguese,Cellbit
87,Tumblurr,1267212240,98070,45523,12921,1020045,252835,TRUE,FALSE,Italian,Tumblurr
88,zackrawrr,1244506410,96810,78179,12855,1077646,426179,FALSE,FALSE,English,zackrawrr
89,Jasper7se,1242981195,127740,42321,9730,428935,233137,TRUE,FALSE,Japanese,Jasper7se
90,GRONKH,1226078880,67590,40087,18139,1504475,81666,TRUE,TRUE,German,GRONKH
91,ironmouse,1213024065,121860,45312,9954,1402802,558932,TRUE,TRUE,English,ironmouse
92,Gotaga,1198607760,94485,101272,12685,3803760,417960,TRUE,FALSE,French,Gotaga
93,just_ns,1192975515,112560,113128,10598,553785,106396,TRUE,TRUE,Russian,just_ns
94,knekro,1163735835,146280,71244,7955,934444,297885,TRUE,FALSE,Spanish,knekro
95,EsfandTV,1156351260,189960,53523,6087,1180368,194524,TRUE,FALSE,English,EsfandTV
96,Sardoche,1152727755,138015,146368,8352,1286258,109548,TRUE,FALSE,French,Sardoche
97,EWROON,1145455200,97770,29816,11715,858711,57956,TRUE,FALSE,Polish,EWROON
98,SilverName,1136415435,102465,37798,11090,802895,67481,TRUE,FALSE,Russian,SilverName
99,PGL,1135182300,15480,608041,73332,1535147,348466,TRUE,FALSE,English,PGL
100,ESL_DOTA2,1134391215,120465,263970,9416,647810,177851,TRUE,FALSE,English,ESL_DOTA2
101,Recrent,1122567120,192000,24054,5846,875951,240307,TRUE,FALSE,Russian,Recrent
102,aminematue,1116229035,24990,1155060,44667,1802851,1078364,TRUE,FALSE,French,aminematue
103,Zerkaa,1116068250,84495,37875,13208,1364187,269786,TRUE,FALSE,English,Zerkaa
104,forsen,1115139045,123225,22397,9049,1651345,67709,TRUE,TRUE,English,forsen
105,Clix,1109233170,79260,95503,13994,5536508,1238406,TRUE,FALSE,English,Clix
106,buster,1108116810,44460,162925,24923,3319994,1106093,TRUE,FALSE,Russian,buster
107,BeyondTheSummit,1105249575,514425,52300,2148,1174361,104502,TRUE,FALSE,English,BeyondTheSummit
108,Thebausffs,1089644910,77280,47169,14099,877683,415882,TRUE,FALSE,English,Thebausffs
109,yourragegaming,1056024630,64590,92973,16349,1240470,480541,TRUE,FALSE,English,yourragegaming
110,shuteye_orange,1039197045,284100,9944,3657,149250,35809,TRUE,TRUE,Chinese,蝦愛橘子 (shuteye_orange)
111,Maximilian_DOOD,1036005750,104985,62310,9868,1138462,144489,TRUE,FALSE,English,Maximilian_DOOD
112,Symfuhny,1032628170,148620,42110,6948,3811908,317385,TRUE,FALSE,English,Symfuhny
113,PGL_Dota2,1032086820,23190,155951,44505,375687,193917,TRUE,FALSE,English,PGL_Dota2
114,valorant_jpn,1025836515,40965,113833,25041,354575,185412,TRUE,FALSE,Japanese,valorant_jpn
115,abugoku9999,1022493270,157530,30038,6490,385880,232472,TRUE,FALSE,German,abugoku9999
116,Domingo,1011759825,55725,179576,18156,1557880,256013,TRUE,FALSE,French,Domingo
117,ShahZaM,999698115,138465,27202,7219,1638953,495052,TRUE,FALSE,English,ShahZaM
118,chowh1,998188050,161400,59343,6184,704406,194255,TRUE,TRUE,French,chowh1
119,Foolish_Gamers,989185215,138180,40333,7158,1800230,243915,TRUE,FALSE,English,Foolish_Gamers
120,sinatraa,976969890,119850,36942,8151,1753899,620978,TRUE,TRUE,English,sinatraa
121,Maximum,964792845,103560,73985,9316,429131,76693,TRUE,FALSE,English,Maximum
122,Nmplol,957573990,58425,55480,16389,1036290,100053,TRUE,FALSE,English,Nmplol
123,Doublelift,940694970,94530,38423,9951,1750356,136913,TRUE,FALSE,English,Doublelift
124,Kyle,933108870,149475,19520,6242,493329,77649,TRUE,TRUE,English,Kyle
125,Stray228,926838225,107595,33504,8614,1329191,235478,TRUE,FALSE,Russian,Stray228
126,SmiteGame,926775780,362505,67849,2556,682657,38822,TRUE,FALSE,English,SmiteGame
127,TenZ,924433800,39750,106459,23256,3196022,1119135,TRUE,FALSE,English,TenZ
128,saddummy,919716225,188745,12890,4872,655829,8884,TRUE,FALSE,Korean,서새봄냥 (saddummy)
129,LPL,919322070,63015,107903,14588,895574,154881,TRUE,FALSE,English,LPL
130,lol_woolf,917420025,81225,105866,11294,434588,70318,TRUE,FALSE,Korean,울프 (lol_woolf)
131,ZealsAmbitions,916047615,192105,26665,4768,274464,204294,TRUE,FALSE,English,ZealsAmbitions
132,Bonjwa,902652825,273615,33444,3298,217878,17539,TRUE,FALSE,German,Bonjwa
133,darumaisgod,901788690,52110,67120,17305,499569,407199,FALSE,FALSE,Japanese,だるまいずごっど (darumaisgod)
134,GronkhTV,900613155,523260,11752,1721,473983,78967,TRUE,TRUE,German,GronkhTV
135,Distortion2,887461590,169755,20210,5227,513056,126901,TRUE,TRUE,English,Distortion2
136,DreamLeague,884555505,39090,90086,22628,574965,87768,TRUE,FALSE,English,DreamLeague
137,Solary,876677775,459705,51966,1907,680806,68574,TRUE,FALSE,French,Solary
138,AntoineDaniel,872240835,68025,74618,12822,913229,164699,TRUE,TRUE,French,AntoineDaniel
139,Coreano,862485090,208590,62371,4134,528034,241748,TRUE,FALSE,Portuguese,Coreano
140,AnthonyZ,860951550,167370,26781,5144,590660,110830,TRUE,FALSE,English,AnthonyZ
141,ddahyoni,854598705,177450,23226,4815,361570,12734,TRUE,FALSE,Korean,따효니 (ddahyoni)
142,bratishkinOFF,853304775,63615,146916,13413,2316032,787911,TRUE,FALSE,Russian,bratishkinOFF
143,Sykkuno,850458150,41835,66126,20328,4045694,173401,TRUE,FALSE,English,Sykkuno
144,JesusAVGN,847258515,82380,106667,10284,1577161,567124,TRUE,FALSE,Russian,JesusAVGN
145,elded,847162980,129165,39941,6558,5308294,719658,TRUE,FALSE,Spanish,elded
146,Amar,845938980,138465,116033,6109,1486933,270582,TRUE,FALSE,German,Amar
147,Ninja,845372835,64275,59844,13152,18440438,1315560,FALSE,FALSE,English,Ninja
148,BruceDropEmOff,843889485,34590,89145,24396,1139348,736684,TRUE,TRUE,English,BruceDropEmOff
149,VooDooSh,843866340,145050,19022,5817,237551,70385,TRUE,FALSE,Russian,VooDooSh
150,Aydan,834645540,144885,31598,5760,2929351,258082,TRUE,TRUE,English,Aydan
151,AdmiralBahroo,833875080,132465,15825,6295,830869,-25987,TRUE,FALSE,English,AdmiralBahroo
152,MckyTV,833692350,114750,60038,7265,1288477,156414,TRUE,FALSE,German,MckyTV
153,SolaryHS,827353935,468465,11385,1766,191365,18393,TRUE,FALSE,French,SolaryHS
154,Etoiles,817896900,104265,207898,7844,834165,246316,TRUE,FALSE,French,Etoiles
155,Jinnytty,813741000,174615,16065,4660,842826,169454,TRUE,FALSE,English,Jinnytty
156,sweetdreams,813579855,104985,35357,7749,789155,294329,TRUE,FALSE,English,sweetdreams
157,Dhalucard,812929770,157200,28854,5171,501007,50310,TRUE,TRUE,German,Dhalucard
158,boxbox,805431075,145260,29101,5544,2052507,83902,TRUE,FALSE,English,boxbox
159,RTAinJapan,804141060,26385,101725,30477,277116,94692,TRUE,FALSE,Japanese,RTAinJapan
160,Towelliee,803380995,205320,35918,3912,948634,192253,TRUE,FALSE,English,Towelliee
161,SypherPK,791958255,119745,151092,6613,6268593,1059970,TRUE,FALSE,English,SypherPK
162,zilioner,787753275,85170,39730,9249,725611,124522,TRUE,FALSE,Korean,침착맨 (zilioner)
163,GMHikaru,784195605,84435,43511,9287,1524355,190368,TRUE,FALSE,English,GMHikaru
164,Squeezie,781616655,23745,1018817,32917,4003499,790765,TRUE,FALSE,French,Squeezie
165,ESL_CSGOb,781239315,66795,283277,11696,1057789,253032,TRUE,FALSE,English,ESL_CSGOb
166,tmxk319,779079960,130890,24282,5952,824708,91629,TRUE,FALSE,Korean,괴물쥐123 (tmxk319)
167,pokimane,775690545,42975,96124,18049,9269697,833522,TRUE,FALSE,English,pokimane
168,Saintone,767837520,250560,23875,3064,146290,117806,TRUE,FALSE,English,Saintone
169,39daph,765335205,128070,20773,5975,1152851,151741,TRUE,FALSE,English,39daph
170,kimdoe,764560155,139695,13938,5473,319169,6801,TRUE,TRUE,Korean,김도 (kimdoe)
171,pokelawls,764107215,118905,24394,6426,1047512,93976,TRUE,TRUE,English,pokelawls
172,dota2ti,761615970,4500,375534,169247,1139910,106159,TRUE,FALSE,English,dota2ti
173,gerardromero,757210020,130980,146872,5781,355947,311846,TRUE,FALSE,Spanish,gerardromero
174,Locklear,753139530,101610,58905,7412,1929870,311519,TRUE,FALSE,French,Locklear
175,TheRealKnossi,752797860,43050,86944,17486,2133945,313116,TRUE,TRUE,German,TheRealKnossi
176,RanbooLive,748768290,23910,159305,31316,4442558,401967,TRUE,FALSE,English,RanbooLive
177,SPYGEA,748081020,117735,60772,6353,554402,96954,TRUE,FALSE,Japanese,SPYGEA
178,BarbarousKing,742047240,226095,25243,3282,189820,17989,TRUE,TRUE,English,BarbarousKing
179,Baiano,736131480,97680,75123,7536,796529,48710,TRUE,TRUE,Portuguese,Baiano
180,sasatikk,730241775,169815,41391,4300,163681,88377,TRUE,FALSE,Japanese,sasatikk
181,rivers_gg,726105000,70095,67309,10358,2209354,2045066,TRUE,FALSE,Spanish,rivers_gg
182,Caedrel,722748825,97290,40670,7428,393152,130601,TRUE,FALSE,English,Caedrel
183,Kyedae,719180985,69315,107583,10375,2013130,873284,TRUE,FALSE,English,Kyedae
184,HisWattson,719085000,167460,21393,4294,443260,419348,TRUE,FALSE,English,HisWattson
185,ShivFPS,715148565,124965,23228,5722,1457235,267313,TRUE,FALSE,English,ShivFPS
186,Swagg,706474935,75405,32610,9369,2123476,188106,TRUE,FALSE,English,Swagg
187,QuickyBaby,700181730,136875,17592,5115,529474,57736,TRUE,FALSE,English,QuickyBaby
188,Topsonous,697472115,65205,21715,10696,504021,269647,TRUE,TRUE,English,Topsonous
189,Otzdarva,695999805,101055,35420,6887,855299,179183,TRUE,FALSE,English,Otzdarva
190,TeePee,694070760,159015,19506,4364,930779,162133,TRUE,TRUE,English,TeePee
191,ZanoXVII,692615865,79875,141840,8671,1614624,269825,TRUE,FALSE,Italian,ZanoXVII
192,ybicanoooobov,687764085,124155,12961,5539,639296,38729,TRUE,FALSE,Russian,ybicanoooobov
193,LLA,680730240,36015,187411,18901,600103,119168,TRUE,FALSE,Spanish,LLA
194,mobilmobil,677725140,113535,13182,5969,520775,33531,TRUE,TRUE,Chinese,老皮 (mobilmobil)
195,fuslie,674487840,59145,55550,11403,1223741,158946,TRUE,FALSE,English,fuslie
196,WestCOL,674461485,44400,145907,15190,1053221,709430,TRUE,FALSE,Spanish,WestCOL
197,Chess,673093845,88725,52335,7586,853589,96481,TRUE,FALSE,English,Chess
198,mistermv,672114120,75315,70183,8924,826658,80629,TRUE,FALSE,French,mistermv
199,Shylily,668902605,137565,26223,4862,966553,940660,TRUE,FALSE,English,Shylily
200,Tectone,668573085,158340,70191,4222,810167,167549,TRUE,FALSE,English,Tectone
201,lestream,664587915,236340,29119,2811,1001003,18109,TRUE,FALSE,French,lestream
202,Brawlhalla,661514595,33345,53340,19838,1802114,325271,TRUE,FALSE,English,Brawlhalla
203,daltoosh,661145835,116730,30181,5663,737954,190034,TRUE,FALSE,English,daltoosh
204,AussieAntics,660252450,176325,39886,3744,887213,249992,TRUE,FALSE,English,AussieAntics
205,ChilledChaos,658347075,101910,11752,6460,427940,48386,TRUE,FALSE,English,ChilledChaos
206,dda_ju,658228605,122490,45571,5373,354287,66308,TRUE,FALSE,Korean,다주 (dda_ju)
207,TFBlade,657814695,144060,20088,4566,1218149,73204,TRUE,FALSE,English,TFBlade
208,NickEh30,657280995,110910,40425,5926,4227541,858690,TRUE,FALSE,English,NickEh30
209,mch_AGG,656926650,476130,53923,1379,590994,165417,TRUE,FALSE,Portuguese,mch_AGG
210,alexelcapo,655636890,71595,86940,9157,1023898,130027,TRUE,FALSE,Spanish,alexelcapo
211,RATIRL,652073805,113190,19904,5760,775912,120823,TRUE,TRUE,English,RATIRL
212,qojqva,651918570,148320,11973,4395,195502,101813,TRUE,FALSE,English,qojqva
213,HusKerrs,651290070,147720,29513,4408,1086319,153426,TRUE,FALSE,English,HusKerrs
214,nokduro,647629755,129360,15582,5006,269081,26381,TRUE,FALSE,Korean,녹두로 (nokduro)
215,IJenz,637991100,513150,5367,1243,722452,537846,TRUE,FALSE,Spanish,IJenz
216,RduLIVE,637746750,156465,10224,4075,301256,18683,TRUE,FALSE,English,RduLIVE
217,Evelone192,637619280,22575,153742,28244,2265498,599265,FALSE,FALSE,Russian,Evelone192
218,Jerma985,637134255,40275,50444,15819,1169369,420131,TRUE,TRUE,English,Jerma985
219,btssmash,634327695,342480,75003,1852,390755,84319,TRUE,FALSE,English,btssmash
220,raderaderader,633169305,72225,39821,8766,385782,125328,TRUE,FALSE,Japanese,らっだぁ (raderaderader)
221,AdmiralBulldog,629811270,140820,14209,4472,780238,21306,TRUE,TRUE,English,AdmiralBulldog
222,Sequisha,629036205,239400,58982,2627,371547,22595,TRUE,FALSE,English,Sequisha
223,singsing,618556710,187860,22946,3292,628426,18076,TRUE,TRUE,English,singsing
224,MYM_ALKAPONE,617144985,126150,17885,4892,1112534,96108,TRUE,FALSE,Spanish,MYM_ALKAPONE
225,obm1025,613438335,133320,17951,4601,815428,189718,TRUE,TRUE,Korean,오킹 (obm1025)
226,mount,612704280,163635,23211,3744,803666,191586,TRUE,FALSE,Portuguese,mount
227,Robleis,611765490,73275,82090,8348,4637497,1797321,TRUE,FALSE,Spanish,Robleis
228,A_Seagull,611034345,87300,148816,6999,1156610,162774,TRUE,TRUE,English,A_Seagull
229,wtcN,610353960,48330,114111,12628,2801989,228952,TRUE,TRUE,Turkish,wtcN
230,nl_Kripp,610238145,132045,23726,4621,1477182,78039,TRUE,FALSE,English,nl_Kripp
231,aXoZer,609853485,112680,522452,5412,2622102,1230211,TRUE,FALSE,Spanish,aXoZer
232,Jackeyy,609728565,76380,28978,7982,356304,209898,TRUE,FALSE,Thai,Jackeyy
233,Tubbo,608808900,34560,87600,17615,4971551,303040,TRUE,FALSE,English,Tubbo
234,xRohat,605861880,107595,29526,5630,663245,281832,TRUE,FALSE,German,xRohat
235,lilpaaaaaa,601055115,77235,38159,7782,236116,196150,TRUE,FALSE,Korean,릴파_ (lilpaaaaaa)
236,n3koglai,599586195,9420,543743,63650,2413377,2105198,TRUE,TRUE,Russian,n3koglai
237,ClassyBeef,597610935,263355,6096,2269,267442,59170,FALSE,TRUE,English,ClassyBeef
238,runthefutmarket,597058380,97935,36826,6096,716278,188770,TRUE,FALSE,English,runthefutmarket
239,viichan6,593893290,84870,19281,6997,219236,185362,TRUE,TRUE,Korean,비챤_ (viichan6)
240,UberHaxorNova,593829870,155340,11994,3822,546250,43877,TRUE,FALSE,English,UberHaxorNova
241,Hype,592910115,61410,24905,9654,583114,114599,TRUE,TRUE,Turkish,Hype
242,VALORANT_BR,590921370,43125,150096,13702,534397,232106,TRUE,FALSE,Portuguese,VALORANT_BR
243,godjj,587899020,127095,12232,4625,364337,8076,TRUE,FALSE,Chinese,接接 (godjj)
244,Mande,582413940,164850,11424,3532,374530,208168,TRUE,FALSE,English,Mande
245,Echo_Esports,582331440,28035,163120,20771,208238,72067,TRUE,FALSE,English,Echo_Esports
246,HITBOXKING,581437755,157920,36918,3681,470132,237130,TRUE,FALSE,Spanish,HITBOXKING
