Rank,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Partnered,Mature,Language,Channel name
497,CoconutB,335395875,114390,35659,2932,405722,42772,TRUE,TRUE,English,CoconutB
498,paka9999,335256195,56130,14326,5972,411798,62725,TRUE,FALSE,Korean,파카9999 (paka9999)
499,tvandeR,334199340,72825,60454,4589,539634,99164,TRUE,FALSE,Spanish,tvandeR
500,ESAMarathon,333883395,333150,35096,1002,281302,16848,TRUE,FALSE,English,ESAMarathon
501,shadowkekw,333631140,30840,34509,10818,343311,183380,TRUE,FALSE,Russian,shadowkekw
502,Mithrain,333482700,85605,42563,3895,1667130,129525,TRUE,FALSE,Turkish,Mithrain
503,RybsonLoL_,333388095,161775,14529,2060,246856,67196,TRUE,FALSE,Polish,RybsonLoL_
504,failverde,332448975,175380,13519,1895,250834,32392,TRUE,FALSE,Chinese,懶貓 (failverde)
505,karchez,331410420,68655,53747,4827,1366323,693783,TRUE,FALSE,Spanish,karchez
506,resttpowered,330792030,135975,11546,2432,350648,25020,TRUE,FALSE,Slovak,resttpowered
507,REVENANT,330045990,113760,12921,2901,425505,24426,TRUE,FALSE,Spanish,REVENANT
508,gearbaby1010,329946060,120570,20543,2736,263248,36033,TRUE,FALSE,Chinese,花輪同學 (gearbaby1010)
509,Odablock,329930325,152115,37271,2168,268080,59062,TRUE,FALSE,English,Odablock
510,guit88man,329347155,156720,10737,2101,160956,8285,TRUE,FALSE,Russian,guit88man
511,GaleguiNS,328447890,67875,46026,4839,405909,231124,TRUE,FALSE,Portuguese,GaleguiNS
512,deepins02,327806100,21840,126995,15009,1465032,1456176,TRUE,FALSE,Russian,deepins02
513,hJune,327381375,79785,88549,4103,572507,94651,TRUE,TRUE,English,hJune
514,KYR_SP33DY,326539455,119850,11762,2724,812673,38622,TRUE,FALSE,English,KYR_SP33DY
515,BTSBrasilTV,325672515,516135,13714,630,232172,12577,TRUE,FALSE,Portuguese,BTSBrasilTV
516,Deansocool,325592040,172110,14485,1891,272449,66291,TRUE,FALSE,English,Deansocool
517,LuluLuvely,324862140,84720,27037,3834,1322826,174771,TRUE,FALSE,English,LuluLuvely
518,BreitenVonBerg,324585255,177435,15362,1829,155483,77976,TRUE,FALSE,German,BreitenVonBerg
519,TpaBoMaH,324581100,96885,21712,3350,479352,152292,TRUE,FALSE,Russian,TpaBoMaH
520,Faide,324029415,65355,12369,4957,699619,347150,TRUE,FALSE,English,Faide
521,Preachlfw,323435085,97545,16546,3315,295125,36160,TRUE,TRUE,English,Preachlfw
522,TheRunningManZ,322650705,101715,10645,3172,285735,59552,TRUE,FALSE,English,TheRunningManZ
523,xargon0731,322497300,170265,12706,1894,322416,16144,TRUE,FALSE,Chinese,殺梗 (xargon0731)
524,pqueen,322222725,60450,30934,5330,2108106,327688,TRUE,FALSE,Turkish,pqueen
525,Aurateur,321904515,164010,4308,1962,163978,9436,TRUE,TRUE,English,Aurateur
526,Giantwaffle,321212115,158745,4728,2023,857506,-7999,TRUE,FALSE,English,Giantwaffle
527,sweetcampercs,319614690,129630,10207,2465,281329,45973,TRUE,TRUE,Chinese,龜狗 (sweetcampercs)
528,AgustinUnaplay8,319564650,50295,16451,6353,167958,132443,TRUE,FALSE,Spanish,AgustinUnaplay8
529,NeVeR_LosEs,319009065,84405,11156,3779,261747,19514,TRUE,FALSE,Chinese,NeVeR_LosEs
530,polispol1,316100400,124065,47586,2547,993668,613402,TRUE,FALSE,Spanish,polispol1
531,TisiSchubech,315928755,39270,62418,8045,307110,208390,TRUE,FALSE,German,TisiSchubech
532,Fanum,315641940,48165,25058,6553,717862,457237,TRUE,FALSE,English,Fanum
533,blackelespanolito,315398805,112560,41836,2802,832566,247532,TRUE,FALSE,Spanish,blackelespanolito
534,Ssaab,314744040,153150,21843,2055,355002,62557,TRUE,FALSE,English,Ssaab
535,cyr,314416395,68925,41940,4561,584142,109603,TRUE,TRUE,English,cyr
536,CCT_EN,314247435,109935,47042,2858,296234,96007,TRUE,FALSE,English,CCT_EN
537,EASPORTSFIFA,314205945,23640,113557,13291,2751810,485972,TRUE,FALSE,English,EASPORTSFIFA
538,JoeWo,314138970,134520,8707,2335,687079,187341,TRUE,FALSE,English,JoeWo
539,PUBG_BATTLEGROUNDS,314044650,41565,32547,7555,1058495,111406,TRUE,FALSE,English,PUBG_BATTLEGROUNDS
540,Perxitaa,312592095,66945,30198,4669,2308494,304569,TRUE,FALSE,Spanish,Perxitaa
541,slrabbit99,312508245,272415,3773,1147,109649,1574,TRUE,FALSE,Chinese,貝克 (slrabbit99)
542,Yogscast,312230070,327570,38629,953,947740,11802,TRUE,FALSE,English,Yogscast
543,portialyn,312098340,169755,11491,1838,106087,28988,TRUE,FALSE,Korean,포셔 (portialyn)
544,BlackUFA,311892180,86235,7106,3616,338343,34287,TRUE,FALSE,Russian,BlackUFA
545,qttsix,311648730,194565,16272,1601,174053,31334,TRUE,FALSE,Chinese,六希夫 (qttsix)
546,Agustabell212,310344480,121425,30887,2555,162372,52019,TRUE,FALSE,Spanish,Agustabell212
547,FrankDimes,309346215,111810,23075,2766,63945,58957,FALSE,TRUE,English,FrankDimes
548,AkumaGirrl,308996865,516480,1877,598,383399,144060,TRUE,FALSE,Spanish,AkumaGirrl
549,Knut,308661840,199890,53655,1544,371099,206750,TRUE,FALSE,English,Knut
550,RoyalPhunk,308158455,104850,12540,2939,259537,18189,TRUE,TRUE,German,RoyalPhunk
551,FPSThailand,307646895,136935,32355,2246,541252,48024,TRUE,FALSE,Thai,FPSThailand
552,Kaydop,307337475,67575,12008,4548,684288,78023,TRUE,FALSE,French,Kaydop
553,vodkavdk,307313160,102435,31541,3000,275963,229245,TRUE,FALSE,Japanese,ボドカさん (vodkavdk)
554,MOTHER3rd,306358875,155475,54837,1970,177939,155808,TRUE,FALSE,Japanese,MOTHER3rd
555,Becca,306261765,155115,11556,1974,418981,26121,TRUE,FALSE,English,Becca
556,B0aty,305613855,79995,26973,3820,563919,16444,TRUE,TRUE,English,B0aty
557,JRKZ,304368270,79095,19115,3848,648336,75337,TRUE,TRUE,Turkish,JRKZ
558,inecr7024,303535215,125565,29855,2417,215632,62278,TRUE,FALSE,Korean,삼식 (inecr7024)
559,ZilverK,303241005,86580,40010,3502,1732208,1287109,TRUE,FALSE,Spanish,ZilverK
560,WARDELL,303215250,89745,16170,3378,1127495,199049,TRUE,TRUE,English,WARDELL
561,Franio,303189495,76785,33621,3948,297427,235734,TRUE,FALSE,Polish,Franio
562,sutanmi,302936415,100155,16594,3024,221661,83381,TRUE,FALSE,Japanese,スタンミ (sutanmi)
563,AlphaCast,302793150,80355,45107,3768,605115,52004,TRUE,FALSE,French,AlphaCast
564,R6esportsBR,302772405,56355,23864,5372,563080,50637,TRUE,FALSE,Portuguese,R6esportsBR
565,karlnetwork,302619810,15150,48130,19974,1318889,249155,TRUE,FALSE,English,karlnetwork
566,der_looper_,302536170,246720,13669,1226,96043,35560,TRUE,TRUE,German,der_looper_
567,KSPKSP,302522820,139575,7026,2167,103686,53201,TRUE,TRUE,Chinese,KSPKSP
568,BurkeBlack,301798395,166110,12676,1816,298217,8815,TRUE,TRUE,English,BurkeBlack
569,BotezLive,301663470,44265,29848,6814,1142729,135637,TRUE,FALSE,English,BotezLive
570,RRaenee,301434255,38220,31511,7886,653707,343610,TRUE,TRUE,Turkish,RRaenee
571,unsympathisch_tv,301318080,70365,27418,4282,1112714,140944,TRUE,TRUE,German,unsympathisch_tv
572,xXxTheFocuSxXx,300409425,103740,24684,2895,1646423,519693,TRUE,FALSE,Spanish,xXxTheFocuSxXx
573,FifaTargrean,299704590,158445,7572,1891,481283,43453,TRUE,FALSE,Thai,FifaTargrean
574,WilburSoot,299269080,7200,130218,41565,4636773,477643,TRUE,TRUE,English,WilburSoot
575,dasoku_aniki,299175885,152655,29690,1959,171366,56396,TRUE,FALSE,Japanese,蛇足 (dasoku_aniki)
576,Timmac,299110290,178035,17776,1680,583062,57023,TRUE,TRUE,English,Timmac
577,Xari,298035195,59775,53142,4985,399189,38766,TRUE,FALSE,French,Xari
578,dannyaarons,297295170,79695,18162,3730,516045,365007,TRUE,FALSE,English,dannyaarons
579,el_yuste,296431680,75315,19125,3935,145661,94787,TRUE,FALSE,Spanish,el_yuste
580,takesipon,295970025,101640,12046,2911,117960,18283,TRUE,FALSE,Chinese,踢虧 (takesipon)
581,wtf_winds123,295872540,121530,12579,2434,313990,20727,TRUE,TRUE,Chinese,大丸 (wtf_winds123)
582,pijack11,294981210,122475,11775,2408,553763,66857,TRUE,TRUE,Portuguese,pijack11
583,The_Happy_Hob,294234135,95295,15229,3087,305629,37553,TRUE,TRUE,English,The_Happy_Hob
584,csgo_mc2,293909370,56130,76284,5236,369296,80387,TRUE,FALSE,Russian,csgo_mc2
585,Ricoy,293176755,59805,21155,4902,335023,91133,TRUE,TRUE,Spanish,Ricoy
586,FarfadoxVEVO,292966275,45465,29436,6443,1248473,422922,TRUE,FALSE,Spanish,FarfadoxVEVO
587,VonDice,292232400,84600,21832,3454,210171,32867,FALSE,TRUE,English,VonDice
588,taxi2g,291868560,148890,14465,1960,352960,176399,TRUE,FALSE,English,taxi2g
589,edizderbreite,291575685,93255,9174,3126,127604,79385,FALSE,TRUE,German,edizderbreite
590,DVM_Medja,291242835,114465,7861,2544,195048,49560,TRUE,TRUE,French,DVM_Medja
591,ZLOYn,290047290,59850,74131,4846,822989,260694,TRUE,TRUE,Russian,ZLOYn
592,Beast1k,287380560,162795,9915,1765,56871,45712,TRUE,TRUE,English,Beast1k
593,Nadeshot,287236680,60900,47199,4716,1941994,247833,FALSE,TRUE,English,Nadeshot
594,MrSavage,286742460,35745,38746,8021,2782229,401632,TRUE,FALSE,English,MrSavage
595,guanweiboy,286318110,87600,11631,3268,119549,34413,TRUE,FALSE,Chinese,冠緯 (guanweiboy)
596,PrimeVideo,286256370,7200,147379,39757,535156,189400,TRUE,FALSE,English,PrimeVideo
597,blxckoutz,285433050,511740,15239,557,1503053,141274,TRUE,FALSE,Portuguese,blxckoutz
598,WELOVEGAMES,284116455,128745,8643,2206,450901,11421,TRUE,FALSE,Russian,WELOVEGAMES
599,orangemorange,283670895,78390,13373,3618,533754,60605,TRUE,TRUE,German,orangemorange
600,Smurf_tv,283591710,145095,7863,1954,66430,27983,TRUE,FALSE,Russian,Smurf_tv
601,boyMinORu,283527660,156885,17100,1807,680826,177239,TRUE,TRUE,Thai,boyMinORu
602,Hayashii,283026990,90000,30281,3144,393537,45553,TRUE,FALSE,Portuguese,Hayashii
603,shongxbong,281546895,22545,54620,12488,1363853,286449,TRUE,FALSE,Arabic,shongxbong
604,Naowh,281026275,120795,37876,2326,239552,53904,TRUE,FALSE,English,Naowh
605,lol_ambition,280776330,89325,26989,3143,470771,20489,TRUE,FALSE,Korean,앰비션_ (lol_ambition)
606,woohankyung,280109700,52965,20450,5288,418755,221441,TRUE,TRUE,Korean,한갱 (woohankyung)
607,Kubx,279745605,188145,10127,1486,356639,125921,TRUE,FALSE,Polish,Kubx
608,icebergdoto,279673800,76155,9776,3672,364317,80087,TRUE,FALSE,Russian,icebergdoto
609,Dakillzor,279542025,199935,23643,1398,161358,41007,TRUE,TRUE,English,Dakillzor
610,AyeZee,279030375,48720,12184,5727,152790,42486,TRUE,TRUE,English,AyeZee
611,Greekgodx,278878755,90540,18378,3080,1624289,114951,TRUE,TRUE,English,Greekgodx
612,StRoGo1337,278560680,58440,16561,4766,366122,295897,FALSE,FALSE,Russian,StRoGo1337
613,Crystal_LoL,278469315,131340,10528,2120,312043,35812,TRUE,FALSE,Turkish,Crystal_LoL
614,PAGO3,277433835,119460,29849,2322,718976,80910,TRUE,FALSE,Polish,PAGO3
615,Bawkbasoup,277202655,138495,7019,2001,151154,20554,TRUE,TRUE,English,Bawkbasoup
616,Maya,277191765,35655,33889,7774,725670,159625,TRUE,FALSE,English,Maya
617,Natsumiii,276788700,124635,60722,2220,529761,58080,TRUE,FALSE,English,Natsumiii
618,frametamer666,276321390,44235,57685,6246,651661,646465,TRUE,FALSE,Russian,frametamer666
619,yuyuta0702,276246915,63150,20986,4374,139262,137676,FALSE,FALSE,Japanese,ゆゆうた押忍 (yuyuta0702)
620,LOLITOFDEZ,275983245,29295,69509,9420,2916335,524769,TRUE,FALSE,Spanish,LOLITOFDEZ
621,uhSnow,275742930,86865,11194,3174,239210,31463,TRUE,TRUE,English,uhSnow
622,ilGabbrone,275594565,115020,13607,2396,539847,131959,TRUE,TRUE,Italian,ilGabbrone
623,Grimmmz,275435580,195315,17626,1410,1036956,7652,TRUE,TRUE,English,Grimmmz
624,ESL_SC2,274274670,279630,31140,980,372312,15300,TRUE,FALSE,English,ESL_SC2
625,Fairlight_Excalibur,274256985,194775,4339,1408,401667,997,TRUE,FALSE,English,Fairlight_Excalibur
626,AverageJonas,274040610,155880,30754,1758,897620,297104,TRUE,FALSE,English,AverageJonas
627,BruceGrannec,274025970,94305,20974,2905,664085,64901,TRUE,FALSE,French,BruceGrannec
628,pgl_csgo,273360330,10500,167151,26034,406046,171203,TRUE,FALSE,English,pgl_csgo
629,Strippin,273190110,132105,13054,2067,315395,9959,TRUE,FALSE,English,Strippin
630,JUJALAG,273102975,91620,15879,2980,396852,163471,TRUE,FALSE,Spanish,JUJALAG
631,BoxyFresh,273004125,91755,9361,2975,131919,41924,TRUE,TRUE,English,BoxyFresh
632,Felps,272662935,105135,10240,2593,1245183,122444,TRUE,FALSE,Portuguese,Felps
633,LukiSteve,272325690,49065,28973,5550,265191,88586,TRUE,FALSE,Polish,LukiSteve
634,bananabrea,272093940,158760,14035,1713,239911,27958,TRUE,TRUE,English,bananabrea
635,HOLLYWOOD285,271147110,153090,8519,1771,295409,86743,TRUE,FALSE,Italian,HOLLYWOOD285
636,itsHafu,270796710,144060,20625,1879,1279082,-19501,TRUE,FALSE,English,itsHafu
637,tommyinnit,270005775,7275,106227,37114,7359405,514579,TRUE,FALSE,English,tommyinnit
638,yd0821,268611300,27765,23609,9674,339340,14949,TRUE,FALSE,Korean,양띵 (yd0821)
639,bt0tv,267762360,191790,37017,1396,387325,72170,TRUE,FALSE,Portuguese,bt0tv
640,Chap,267611175,138075,40326,1938,1346952,9740,TRUE,FALSE,English,Chap
641,Method,267381165,44475,17751,6011,376549,1726,TRUE,FALSE,English,Method
642,KhaosAdam,267379215,144750,11294,1847,92900,39983,TRUE,FALSE,English,KhaosAdam
643,akarindao,267237540,127950,11649,2088,228062,211091,TRUE,FALSE,Japanese,濃いめのあかりん (akarindao)
644,evelone2004,267062655,22035,56415,12119,513270,400628,FALSE,FALSE,Russian,evelone2004
645,TrU3Ta1ent,266846115,120600,8805,2212,682042,21437,TRUE,FALSE,English,TrU3Ta1ent
646,metashi12,266666835,89505,38267,2979,166568,40937,TRUE,TRUE,German,metashi12
647,Annoying,266543160,83835,10275,3179,681860,59708,TRUE,FALSE,English,Annoying
648,Leynainu,266438655,117930,5453,2259,906956,160298,TRUE,FALSE,English,Leynainu
649,Nikolarn,265531485,76230,24960,3483,633668,188145,TRUE,FALSE,English,Nikolarn
650,nanayango3o,265516425,133125,15843,1994,217617,17029,TRUE,FALSE,Korean,나나양 (nanayango3o)
651,valorantleague_tr,264457320,75270,69785,3513,455369,77234,TRUE,FALSE,Turkish,valorantleague_tr
652,Teuf,264452745,105930,16368,2496,284269,49212,TRUE,TRUE,French,Teuf
653,Skermz,263897925,100545,5111,2624,117873,85033,TRUE,TRUE,English,Skermz
654,omie,263725620,76185,22877,3461,218972,108196,TRUE,FALSE,English,omie
655,TcK10,263637255,172515,5968,1528,197075,149386,TRUE,TRUE,Portuguese,TcK10
656,Crystalst,263598330,255660,18697,1031,222655,45578,TRUE,FALSE,English,Crystalst
657,BrawlStars,263251935,12105,279919,21747,234268,68957,FALSE,FALSE,English,BrawlStars
658,xmerghani,263066820,60045,15369,4381,288523,160590,TRUE,FALSE,Polish,xmerghani
659,QuarterJade,261827865,47430,17543,5520,1005743,203421,TRUE,FALSE,English,QuarterJade
660,tarzaned,261732045,92730,11169,2822,526235,59415,TRUE,TRUE,English,tarzaned
661,rtparenacsgo,260620245,98805,29846,2637,209751,38215,TRUE,FALSE,Portuguese,RTP Arena CS:GO (rtparenacsgo)
662,RiffTrax,259581840,520080,1965,499,107549,11535,TRUE,FALSE,English,RiffTrax
663,lilsimsie,258763155,63345,22413,4084,703568,172125,TRUE,FALSE,English,lilsimsie
664,DessT3,258657960,105660,18709,2448,365771,112994,TRUE,TRUE,Spanish,DessT3
665,matsuri_hs,258569700,158370,4949,1632,14381,5199,TRUE,TRUE,Japanese,matsuri_hs
666,Loeya,257515020,124425,7095,2069,1570095,104537,TRUE,FALSE,English,Loeya
667,beryl_lulu,257405655,80895,15166,3181,363087,83666,TRUE,FALSE,Chinese,貝莉莓41 (beryl_lulu)
668,maoruya,257177160,113445,10657,2266,111257,108277,TRUE,FALSE,Korean,마왕루야_ (maoruya)
669,pekeasmr,257038290,218175,2668,1178,295183,187237,TRUE,TRUE,English,pekeasmr
670,AvoidingThePuddle,256859115,68025,20916,3775,404154,21073,TRUE,TRUE,English,AvoidingThePuddle
671,Zemie,256812540,157455,20140,1631,764865,416215,TRUE,FALSE,English,Zemie
672,ALOHADANCETV,256801395,124410,14330,2064,792025,96742,TRUE,TRUE,Russian,ALOHADANCETV
673,namin1004,256795395,76425,7404,3360,213794,132445,TRUE,FALSE,Chinese,나민님 (namin1004)
674,AmazonMusic,255910365,25275,190841,10125,558927,232579,TRUE,FALSE,English,AmazonMusic
675,rAx1337,255635430,192720,7756,1326,156143,68902,TRUE,FALSE,German,rAx1337
676,bateson87,255382935,109905,19721,2323,980826,115256,TRUE,FALSE,English,bateson87
677,Limmy,254293710,85845,6696,2962,440687,59812,TRUE,TRUE,English,Limmy
678,StRoGo,253972170,21465,46255,11831,1042694,338323,TRUE,FALSE,Russian,StRoGo
679,Dunduk,253570770,93780,15899,2703,110283,30974,TRUE,FALSE,Russian,Dunduk
680,Xop0,253342995,382980,5626,661,142605,-1682,FALSE,FALSE,Russian,Xop0
681,AsunaWEEB,253283475,35310,26003,7173,798135,241485,TRUE,FALSE,English,AsunaWEEB
682,Albralelie,253139985,148470,17940,1704,597480,92465,TRUE,FALSE,English,Albralelie
683,HoneyPuu,253123065,111030,14966,2279,522036,216363,TRUE,FALSE,German,HoneyPuu
684,Crown,253059720,19650,130749,12878,186050,143687,TRUE,FALSE,English,Crown
685,Sintica,253007835,106710,9591,2370,295508,40438,TRUE,TRUE,German,Sintica
686,MenosTrece,252603990,89085,17748,2835,1084956,137313,TRUE,FALSE,Spanish,MenosTrece
687,Rush,252074325,39615,15042,6363,609779,90833,TRUE,FALSE,English,Rush
688,Malinkaa98,251692095,349575,3465,719,237413,77173,TRUE,FALSE,English,Malinkaa98
689,velox,251615715,142980,9214,1759,519398,43177,TRUE,FALSE,Italian,velox
690,109ace,251435490,146625,7688,1714,205119,5754,TRUE,FALSE,Korean,철면수심 (109ace)
691,Jay3,251107170,188700,16835,1330,412778,95770,TRUE,FALSE,English,Jay3
692,flurry1989,250685085,127875,11420,1960,208861,9680,TRUE,FALSE,Korean,플러리 (flurry1989)
693,samueletienne,250232520,51165,38340,4890,552821,102831,TRUE,FALSE,French,samueletienne
694,StaysafeTV,249570165,162495,17772,1535,220161,18256,TRUE,TRUE,English,StaysafeTV
695,ibabyrainbow,249215415,134355,4785,1854,643106,55471,TRUE,FALSE,English,ibabyrainbow
696,nyanners,248856045,32640,27613,7624,989837,290354,TRUE,TRUE,English,nyanners
697,keanelol,248700345,127560,8505,1949,242481,34234,TRUE,FALSE,English,keanelol
698,willneff,248590530,60480,42123,4110,394616,76048,TRUE,FALSE,English,willneff
699,sal_gu,248321325,101190,8404,2454,231397,5064,TRUE,FALSE,Korean,살구__ (sal_gu)
700,Lacari,247785975,120930,13293,2049,321787,78906,TRUE,TRUE,English,Lacari
701,Broxah,247207275,84930,19261,2910,414448,84855,TRUE,FALSE,English,Broxah
702,rhffkddl96,246706740,259455,5810,950,28861,6939,TRUE,FALSE,Korean,꼴랑이임 (rhffkddl96)
703,Repaz,246498420,161910,11502,1522,660996,57309,TRUE,TRUE,German,Repaz
704,yumyumyu77,246432150,104130,10880,2366,306372,947,TRUE,FALSE,Korean,소풍왔니 (yumyumyu77)
705,gutitubo,246294735,80025,9343,3077,141505,45460,TRUE,FALSE,Japanese,ぐちつぼ (gutitubo)
706,Zoil,246067125,99735,17988,2467,162144,97278,TRUE,TRUE,English,Zoil
707,jakenbakeLIVE,245339925,115170,31972,2130,636545,72860,TRUE,FALSE,English,jakenbakeLIVE
708,mokrivskyi,245248485,26520,94641,9247,904835,452875,FALSE,FALSE,Russian,mokrivskyi
709,ATK,245066310,192705,10795,1271,106311,75094,TRUE,FALSE,English,ATK
710,llilka,244649355,46635,27234,5246,286328,130776,TRUE,FALSE,Korean,릴카 (llilka)
711,Tomato,244257375,62880,9319,3884,145492,16018,TRUE,TRUE,English,Tomato
712,Lysium,243159405,133140,7379,1826,249126,25049,TRUE,TRUE,English,Lysium
713,DieHahn,242698275,153285,6175,1583,225517,11857,TRUE,FALSE,German,DieHahn
714,KroozzNS,242229105,123210,14351,1965,374130,258364,FALSE,TRUE,Portuguese,KroozzNS
715,Cedduzzo,241319955,523545,3220,460,132697,42072,TRUE,FALSE,Italian,Cedduzzo
716,Fortnite,241259310,17520,94646,13770,5328990,492165,TRUE,FALSE,English,Fortnite
717,Kennzy,241153395,134010,17637,1799,375904,95227,TRUE,FALSE,Portuguese,Kennzy
718,bySL4M,240883920,52740,106769,4567,178499,139999,TRUE,FALSE,Russian,bySL4M
719,imPROBZZ,240826680,270375,2924,890,161516,59293,TRUE,FALSE,English,imPROBZZ
720,shanks_ttv,240803895,89895,10221,2678,390845,194972,TRUE,TRUE,English,shanks_ttv
721,Warframe,240517590,7515,333666,32005,1790749,183813,TRUE,FALSE,English,Warframe
722,he0901,240371700,218535,3782,1099,86904,24422,TRUE,FALSE,Korean,해기님 (he0901)
723,Sweatcicle,239759100,129210,53023,1855,370034,72190,TRUE,TRUE,English,Sweatcicle
724,parisplatynov,239725020,75945,17497,3156,388455,256217,TRUE,FALSE,Polish,parisplatynov
725,RTGame,239264625,54225,11416,4412,1125983,69333,TRUE,FALSE,English,RTGame
726,xkwhd,239094210,169380,13786,1411,228929,20782,TRUE,FALSE,Korean,피닉스박1 (xkwhd)
727,DashDucks,239037225,523545,9826,456,338632,60013,TRUE,FALSE,English,DashDucks
728,kumikomii,238870050,153195,3954,1559,246878,8026,TRUE,FALSE,Korean,고차비 (kumikomii)
729,Calebhart42,238193805,124575,7209,1912,204349,6685,TRUE,FALSE,English,Calebhart42
730,SkyshockTV,238191120,160035,11133,1488,155670,6302,TRUE,FALSE,Spanish,SkyshockTV
731,Pikabooirl,238108335,134805,8348,1766,389862,43511,TRUE,FALSE,English,Pikabooirl
732,chocoTaco,237449670,146205,21497,1624,1294479,48078,TRUE,FALSE,English,chocoTaco
733,alfrea,237282600,136695,9259,1735,97794,52246,TRUE,FALSE,Japanese,らいじん (alfrea)
734,chusommontero,237091755,77760,35167,3049,208574,74438,TRUE,FALSE,Spanish,chusommontero
735,Nadia,237073680,116700,31095,2031,879338,856656,TRUE,FALSE,English,Nadia
736,mlchoins,237062175,150405,12731,1576,170191,62540,FALSE,FALSE,Korean,명훈 (mlchoins)
737,Xaryu,236230275,131685,29801,1793,400301,53745,TRUE,FALSE,English,Xaryu
738,BagginsTV,235559100,91950,20666,2561,103596,32845,TRUE,FALSE,English,BagginsTV
739,callofduty,235452630,8760,164417,26878,1426001,326301,TRUE,FALSE,English,Call of Duty (callofduty)
740,Serpentgameplay,234692190,179460,5576,1307,241943,24479,TRUE,FALSE,Dutch,Serpentgameplay
741,LightFuryLF,234602115,105735,20456,2218,101747,14345,TRUE,FALSE,Thai,LightFuryLF
742,RocKy_,234536295,60255,14290,3892,394567,79491,TRUE,FALSE,French,RocKy_
743,Psychoghost,234429600,107820,34152,2174,137224,34486,TRUE,TRUE,English,Psychoghost
744,Evangelion0,234296490,115020,22181,2037,179286,43393,TRUE,FALSE,Spanish,Evangelion0
745,Atrioc,233064585,58155,16978,4007,305460,112701,TRUE,FALSE,English,Atrioc
746,TheKller,232832445,132810,3858,1753,88732,12419,TRUE,FALSE,German,TheKller
