Rank,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Partnered,Mature,Language,Channel name
747,savyultras90,232189005,187335,13077,1239,141851,29535,TRUE,FALSE,Italian,savyultras90
748,JLAmaru,232123125,19740,40304,11759,910274,271512,TRUE,FALSE,French,JLAmaru
749,Kxpture,232066905,129585,3888,1790,242785,162699,TRUE,FALSE,English,Kxpture
750,holyphoenix,232041300,109335,7429,2122,289758,60744,TRUE,FALSE,Turkish,holyphoenix
751,OWOWOWOWOWOOW0,231983790,120000,11821,1933,92342,69394,TRUE,TRUE,Chinese,OWOWOWOWOWOOW0
752,sacy,231566430,49785,23261,4651,547046,179000,TRUE,TRUE,Portuguese,sacy
753,TheJRM_,231039975,83700,6753,2760,312946,114473,TRUE,FALSE,English,TheJRM_
754,wkgml,230555940,102780,7238,2243,553995,15261,TRUE,FALSE,Korean,견자희 (wkgml)
755,H0llyLP,230481765,135315,12207,1703,196904,12955,TRUE,TRUE,German,H0llyLP
756,Sonecarox,230476140,128925,13574,1787,200924,37029,TRUE,TRUE,Portuguese,Sonecarox
757,benjyfishy,230433735,47190,34062,4883,3918236,222414,TRUE,FALSE,English,benjyfishy
758,collet11,230119575,190395,12885,1208,263195,13139,TRUE,FALSE,Korean,코렛트 (collet11)
759,NymN,229932150,112665,36344,2040,304897,17751,TRUE,TRUE,English,NymN
760,nanajam777,229536780,77430,8456,2964,344019,52880,TRUE,FALSE,Korean,우정잉 (nanajam777)
761,TheGuill84,229166175,128100,11246,1788,397463,97156,TRUE,FALSE,French,TheGuill84
762,JonVlogs,228822990,57120,19557,4006,1123196,201712,FALSE,FALSE,Portuguese,JonVlogs
763,scump,228357900,24525,38781,9311,1350930,94958,TRUE,FALSE,English,scump
764,SunBaconRelaxer,228034215,130260,7320,1750,86931,7161,TRUE,FALSE,English,SunBaconRelaxer
765,TeeGrizzley,227440830,41790,10683,5442,921578,199211,TRUE,FALSE,English,TeeGrizzley
766,CaptainMyko,227130105,189600,45370,1197,49347,40940,TRUE,FALSE,German,CaptainMyko
767,looksam,227074425,93825,13630,2420,302952,12085,TRUE,FALSE,Korean,룩삼 (looksam)
768,itsRyanHiga,226901745,121635,9178,1865,759119,61767,TRUE,FALSE,English,itsRyanHiga
769,Sanchovies,226340550,119610,11553,1892,354765,48909,TRUE,FALSE,English,Sanchovies
770,Ko0416,226136055,219300,4819,1031,116373,1590,TRUE,TRUE,Chinese,Ko0416
771,AgenteMaxo,226062360,90435,47880,2499,1119794,219187,TRUE,FALSE,Spanish,AgenteMaxo
772,unicornio,225844320,64665,13321,3492,852589,204587,TRUE,FALSE,Spanish,unicornio
773,clutch_fii,225448950,200610,11854,1123,111084,61407,TRUE,FALSE,Japanese,clutch_fii
774,BigIraq,225019275,167340,5512,1344,131814,60251,TRUE,FALSE,English,BigIraq
775,oestagiario,224568570,97305,14169,2307,256523,56042,TRUE,TRUE,Portuguese,oestagiario
776,starsmitten,224498415,107850,16147,2081,311008,42883,TRUE,FALSE,English,starsmitten
777,forg1,224459520,101175,44792,2218,159943,58598,TRUE,FALSE,Spanish,forg1
778,zondalol,224027550,199860,13232,1120,169750,34405,TRUE,FALSE,Chinese,美女 (zondalol)
779,wpghd321,223948635,138180,31420,1620,341822,45152,TRUE,FALSE,Korean,류제홍_ (wpghd321)
780,WankilStudio,223939380,21675,26399,10331,1101859,137064,TRUE,FALSE,French,WankilStudio
781,crokeyz,223641960,111510,5274,2005,103883,9838,TRUE,FALSE,English,crokeyz
782,iNoiizY,222981570,146250,6869,1524,133172,31771,TRUE,TRUE,German,iNoiizY
783,Moose_Taffy,222616260,217845,8783,1021,137208,43817,TRUE,FALSE,English,Moose_Taffy
784,ImSoFresh,222226215,121680,17856,1826,174379,20971,TRUE,FALSE,French,ImSoFresh
785,RazaH,222073440,153570,14089,1446,177999,23857,TRUE,FALSE,Portuguese,RazaH
786,Klean,221935740,167790,16765,1322,383867,23622,TRUE,TRUE,English,Klean
787,Move_Mind,221677485,86280,23185,2569,182948,31284,TRUE,TRUE,Portuguese,Move_Mind
788,PointCrow,221651730,84120,19187,2634,496792,175585,TRUE,FALSE,English,PointCrow
789,Surefour,221306880,115350,27845,1918,440878,43368,TRUE,TRUE,English,Surefour
790,crazzyccat,221113350,236865,3048,933,83320,7405,TRUE,FALSE,Korean,크캣66 (crazzyccat)
791,zwebackhd,220239555,103665,7527,2124,318722,40407,TRUE,FALSE,English,zwebackhd
792,Faux,219903300,139545,17795,1575,277338,11900,TRUE,TRUE,English,Faux
793,AQUINOby2002,219312240,58005,11477,3780,595961,226819,TRUE,FALSE,Spanish,AQUINOby2002
794,Esportmaniacos,219045225,181500,15608,1206,167030,25221,TRUE,FALSE,Spanish,Esportmaniacos
795,LUZU_TV,218923875,105285,10317,2079,195171,182389,FALSE,TRUE,Spanish,LUZU_TV
796,Fakturka,218495310,122745,9991,1780,56005,41596,TRUE,FALSE,English,Fakturka
797,MurderCrumpet,218437830,121815,10996,1793,92666,22981,TRUE,TRUE,English,MurderCrumpet
798,Mayichi,218236905,89265,51478,2444,1684296,484341,TRUE,FALSE,Spanish,Mayichi
799,WorldofTanks,217949775,34425,43799,6331,345221,91518,TRUE,TRUE,English,WorldofTanks
800,Faker,217814535,8760,46861,24864,3842918,149361,TRUE,FALSE,Korean,Faker
801,MasterSnakou,217764900,108045,9166,2015,527524,23234,TRUE,TRUE,French,MasterSnakou
802,qq7925168,217621830,114075,6991,1907,73429,10044,TRUE,FALSE,Chinese,薛喜 (qq7925168)
803,syaruru3,217599885,152310,11406,1428,75366,25013,TRUE,FALSE,Japanese,しゃるる (syaruru3)
804,katoo,217538505,159645,11159,1362,326803,130214,TRUE,FALSE,German,katoo
805,Mongraal,217280775,32145,45917,6759,5321206,362438,TRUE,FALSE,English,Mongraal
806,paivinha29,217020675,112875,9815,1922,152819,106547,TRUE,FALSE,Portuguese,paivinha29
807,Alexclick,216700830,56640,17642,3825,177749,5920,TRUE,TRUE,French,Alexclick
808,polsatgames,216100800,90000,13577,2401,265187,29721,TRUE,FALSE,Polish,polsatgames
809,SirMaza,216031500,105120,10213,2055,223171,129095,TRUE,FALSE,Spanish,SirMaza
810,Dracon,216014880,117660,8762,1835,54300,12092,TRUE,FALSE,German,Dracon
811,SaltyBet,215987430,524865,1665,411,305121,23245,TRUE,FALSE,English,SaltyBet
812,8cho,215864415,79665,22334,2709,1322073,327858,TRUE,FALSE,Spanish,8cho
813,Gosu,215860215,79275,19771,2722,1992779,109529,TRUE,FALSE,English,Gosu
814,s1mple,215737215,9480,60012,22757,3299295,414959,TRUE,FALSE,English,s1mple
815,ttv_bolin,215707275,151215,11585,1426,82751,78870,TRUE,FALSE,Chinese,波靈 (ttv_bolin)
816,Nisqyy,215624625,59490,20429,3624,269312,108367,TRUE,FALSE,French,Nisqyy
817,DanucD,214957920,134955,6638,1592,758674,76390,TRUE,FALSE,English,DanucD
818,kamikpro,214473420,101580,17923,2111,178459,25309,TRUE,FALSE,Russian,kamikpro
819,gskianto,213946185,250680,6620,853,739679,84463,TRUE,TRUE,Italian,gskianto
820,dogswellfish,213923415,185055,4187,1155,226074,-1807,TRUE,FALSE,Korean,개복어 (dogswellfish)
821,Replays,213158805,151170,11257,1410,1391716,170691,TRUE,FALSE,English,Replays
822,Papaplatte,212971080,38835,16424,5483,1570717,19631,TRUE,FALSE,German,Papaplatte
823,WeAreTheVR,212896260,88710,14882,2399,556008,49721,TRUE,TRUE,Hungarian,WeAreTheVR
824,Trey24k,212191350,143190,10181,1481,142118,91816,TRUE,TRUE,English,Trey24k
825,agustin51,212030175,63765,30795,3325,585786,557171,TRUE,FALSE,Spanish,agustin51
826,Smzinho,211761615,136485,8927,1551,828011,244986,TRUE,TRUE,Portuguese,Smzinho
827,Xayoo_,211421565,11070,45744,19098,929237,58780,TRUE,FALSE,Polish,Xayoo_
828,mang0,211211130,171540,8882,1231,490691,45488,TRUE,TRUE,English,mang0
829,snoodyboo,211037820,110175,8809,1915,125356,20217,TRUE,FALSE,Spanish,snoodyboo
830,TinaKitten,210742380,24180,53084,8715,1276550,283579,TRUE,FALSE,English,TinaKitten
831,Nazori,210278505,173520,8536,1211,51895,35953,TRUE,FALSE,English,Nazori
832,Taylor_Jevaux,210101325,61860,19400,3396,1703347,165430,TRUE,FALSE,English,Taylor_Jevaux
833,Dendi,210099360,55920,12982,3757,993105,113642,TRUE,FALSE,English,Dendi
834,Alinity,209848980,42075,18243,4987,1477143,40467,TRUE,FALSE,English,Alinity
835,AbdulHD,209808765,77730,8999,2699,365729,29437,TRUE,FALSE,English,AbdulHD
836,Harmii,209574045,161010,6927,1301,590246,94203,TRUE,FALSE,German,Harmii
837,RocketBaguette,209440560,42000,28815,4986,292116,52660,TRUE,FALSE,French,RocketBaguette
838,Mendo,209366505,167610,24903,1249,674715,49350,TRUE,TRUE,English,Mendo
839,Diables,209235585,99480,9355,2103,217756,41543,TRUE,FALSE,Polish,Diables
840,Noko,209047515,156150,19851,1338,365119,64998,TRUE,TRUE,English,Noko
841,RiotGamesTurkish,209034825,28950,43356,7220,833355,35430,TRUE,FALSE,Turkish,RiotGamesTurkish
842,TrilluXe,209009370,106275,8170,1966,497535,7729,TRUE,TRUE,German,TrilluXe
843,magenta62,208744875,89010,13410,2345,395449,145713,TRUE,FALSE,Korean,마젠타_ (magenta62)
844,Arthars,208437345,173490,22227,1201,98903,35853,TRUE,TRUE,English,Arthars
845,Dekarldent,208330620,83775,7563,2486,74602,6663,TRUE,FALSE,German,Dekarldent
846,oniyadayo,208213980,31335,31876,6644,205048,82394,TRUE,FALSE,Japanese,おにや (oniyadayo)
847,TheChief1114,207190500,84480,13016,2452,228243,26492,TRUE,FALSE,English,TheChief1114
848,GeneraL_HS_,207134265,164700,8272,1257,109240,28624,TRUE,FALSE,Russian,GeneraL_HS_
849,Masayoshi,207031995,58365,30581,3547,562579,84303,TRUE,FALSE,English,Masayoshi
850,sonycast_,206837025,114615,8653,1804,297463,4611,TRUE,FALSE,Korean,소니쇼 (sonycast_)
851,kimdduddi,206813400,74085,7710,2791,197673,14349,TRUE,FALSE,Korean,김뚜띠_ (kimdduddi)
852,Ampeterby7,206596545,77985,24694,2649,2301626,416915,TRUE,FALSE,Spanish,Ampeterby7
853,CapcomFighters,206417070,31440,56819,6565,395748,15669,TRUE,FALSE,English,CapcomFighters
854,Datto,206344020,65055,163608,3171,691796,80254,TRUE,TRUE,English,Datto
855,esports_rage,206067675,13680,74276,15063,133725,102909,TRUE,FALSE,Japanese,esports_rage
856,Kiyoon,205986345,53205,14965,3871,162940,36598,TRUE,FALSE,English,Kiyoon
857,alenenwooptv,205969695,151680,3396,1357,148124,12410,TRUE,FALSE,Korean,웁_게임방송 (alenenwooptv)
858,gafallen,205958865,17145,112238,12012,1446090,130883,TRUE,FALSE,Portuguese,gafallen
859,mazellovvv,205621200,38520,16537,5338,624079,493686,TRUE,FALSE,Russian,mazellovvv
860,lovelyyeon,205531440,153525,5481,1338,192970,18887,TRUE,FALSE,Korean,_연두부_ (lovelyyeon)
861,zugorow,205504650,186345,4364,1102,133494,36767,TRUE,FALSE,Portuguese,zugorow
862,Gamers8GG,204999300,10950,109504,18721,117408,115306,TRUE,FALSE,English,Gamers8GG
863,RaizQT,204755145,155265,11708,1318,198787,8688,TRUE,FALSE,English,RaizQT
864,jessirocks,204518895,63735,71675,3208,150113,57366,TRUE,FALSE,German,jessirocks
865,pjs9073,204004215,68010,23429,2999,332877,20872,FALSE,FALSE,Korean,쫀득이_ (pjs9073)
866,Myth,203365905,58500,19731,3476,7446663,79832,TRUE,FALSE,English,Myth
867,cheatbanned,203090865,69930,36575,2904,1027494,65394,TRUE,FALSE,Russian,cheatbanned
868,TheKAIRI78,203055345,54525,22116,3724,1603656,317681,TRUE,FALSE,French,TheKAIRI78
869,Apricot,203045235,76755,10929,2645,383003,107663,TRUE,TRUE,English,Apricot
870,bbreadman,203012205,137715,6875,1474,121891,68862,TRUE,FALSE,English,bbreadman
871,LobosJr,202978755,113685,20789,1785,421888,26466,TRUE,FALSE,English,LobosJr
872,SoyPan,202701945,124050,9052,1634,905963,244527,TRUE,FALSE,Spanish,SoyPan
873,fobm4ster,202637010,134955,4820,1501,118389,26115,TRUE,FALSE,English,fobm4ster
874,a541021,202583175,158970,8182,1274,220345,337,TRUE,TRUE,Chinese,狂暴小建 (a541021)
875,Mouzakrobat,202555170,103410,5817,1958,114931,18319,TRUE,TRUE,German,Mouzakrobat
876,AriaSaki,201763980,91800,14593,2197,605321,84691,TRUE,FALSE,English,AriaSaki
877,Posty,201625755,148590,12713,1356,428560,79034,TRUE,FALSE,English,Posty
878,Milk,201474600,63435,13635,3176,136282,59826,TRUE,FALSE,English,Milk
879,MST3K,201455430,524715,19914,383,78219,15202,TRUE,FALSE,English,MST3K
880,lilypichu,201356400,35925,22166,5604,2459106,97371,TRUE,FALSE,English,lilypichu
881,Nick28T,200785230,185220,10845,1084,1051451,4735,TRUE,TRUE,English,Nick28T
882,Snip3down,200667465,81345,18731,2466,608341,73503,TRUE,TRUE,English,Snip3down
883,DoktorFroid,200589180,47655,32565,4209,231744,26810,TRUE,FALSE,German,DoktorFroid
884,OfficialAndyPyro,200281980,228240,9760,877,278429,10452,TRUE,TRUE,Finnish,OfficialAndyPyro
885,BobbyPoffGaming,200210370,186705,6039,1072,319942,73619,TRUE,TRUE,English,BobbyPoffGaming
886,Kalei,200153085,131595,9517,1520,581742,59208,TRUE,TRUE,English,Kalei
887,kss7749,200093820,90270,14694,2216,191371,7639,TRUE,FALSE,Korean,쉐리 (kss7749)
888,kyootbot,199666170,52320,11488,3816,421740,217680,TRUE,TRUE,English,kyootbot
889,johnny3047258,199585410,79545,13712,2509,97613,30688,FALSE,FALSE,Korean,죠니니 (johnny3047258)
890,rubenmartinweb,199248180,59025,15327,3375,154872,61297,TRUE,FALSE,Spanish,rubenmartinweb
891,Tanizen,199047060,137040,18878,1452,656624,320937,TRUE,FALSE,Spanish,Tanizen
892,Anthony_Kongphan,198773835,174690,15162,1137,518057,5165,TRUE,FALSE,English,Anthony_Kongphan
893,Japczan,198705900,31755,31646,6257,505557,101374,TRUE,FALSE,Polish,Japczan
894,Shiphtur,198360090,193680,14911,1024,762693,-1443,TRUE,FALSE,English,Shiphtur
895,BENIJU03,198347595,38400,41981,5165,1662655,763532,TRUE,FALSE,Spanish,BENIJU03
896,KubaFPS,198107130,117855,7913,1680,137974,121244,TRUE,TRUE,German,KubaFPS
897,Flats,198006960,109815,27241,1803,331491,191472,TRUE,FALSE,English,Flats
898,Dantes,197915265,185535,9524,1066,198551,150219,FALSE,FALSE,English,Dantes
899,Scrapie,197707470,82680,8468,2391,76491,31979,TRUE,FALSE,English,Scrapie
900,Shotzzy,197590740,67410,19696,2931,242365,94685,TRUE,FALSE,English,Shotzzy
901,Gingy,197428140,129780,53732,1521,195006,44380,TRUE,TRUE,English,Gingy
902,Homyatol,196676295,60720,11874,3239,803543,30726,TRUE,TRUE,Italian,Homyatol
903,Zellsis,196317465,109080,23878,1799,344613,308954,TRUE,TRUE,English,Zellsis
904,KarmikKoala,196048440,100620,8937,1948,191598,16733,TRUE,FALSE,Russian,KarmikKoala
905,MeikodRJ,195902535,90870,15019,2155,643536,169591,TRUE,FALSE,Portuguese,MeikodRJ
906,ggbb528,195608355,125535,8145,1558,102857,20528,TRUE,FALSE,Chinese,勝敗難免 (ggbb528)
907,meduska,195386625,53055,16512,3682,174289,161439,TRUE,FALSE,Polish,meduska
908,Juice,195198675,157515,2904,1239,94385,11778,TRUE,FALSE,Russian,Juice
909,valorant_la,195088575,53745,50016,3629,290337,136565,TRUE,FALSE,Spanish,valorant_la
910,PapeSan,194982030,38100,23736,5117,252412,214873,TRUE,FALSE,French,PapeSan
911,XenosysVex,194760525,119925,15661,1624,121657,30935,TRUE,FALSE,English,XenosysVex
912,Popo,194602125,32745,22882,5942,415069,52066,TRUE,FALSE,Polish,Popo
913,holyjckimjack,194574075,133530,8340,1457,46167,42658,FALSE,FALSE,English,holyjckimjack
914,natalan,194216730,109395,12264,1775,1517481,272897,TRUE,FALSE,Spanish,natalan
915,XcaliburYe,194167635,143280,5091,1355,161895,30674,TRUE,TRUE,English,XcaliburYe
916,viviendoenlacalle,193988955,242490,7417,799,116800,74812,TRUE,FALSE,Spanish,viviendoenlacalle
917,crazyfacetw,193752465,99345,9276,1950,118718,45071,TRUE,TRUE,Chinese,crazyfacetw
918,XQN_TheSad,193546230,103935,5542,1862,46492,30411,TRUE,FALSE,English,XQN_TheSad
919,Cydonia_Chiara,193287030,93930,15220,2057,143733,33383,TRUE,FALSE,Italian,Cydonia_Chiara
920,ploo,192997995,62715,24800,3077,644204,220725,TRUE,FALSE,English,ploo
921,Panpots,192887325,75060,31508,2569,103794,74843,TRUE,FALSE,Spanish,Panpots
922,RDjavi,192886110,78525,6732,2456,123160,117859,TRUE,FALSE,Spanish,RDjavi
923,Herdyn,192731100,117840,8648,1635,704226,35915,TRUE,TRUE,Czech,Herdyn
924,travpiper,192499080,133935,9491,1437,118881,53315,TRUE,TRUE,English,travpiper
925,Nikof,192401700,88890,17341,2164,405076,105507,TRUE,FALSE,French,Nikof
926,cdewx,192399060,149970,18563,1282,432047,16187,TRUE,FALSE,English,cdewx
927,rudbeckia7,192360705,110310,5179,1743,213332,-4197,TRUE,FALSE,Korean,연두는말안드뤄 (rudbeckia7)
928,MembTV,192116805,150375,21690,1277,108880,14300,TRUE,FALSE,English,MembTV
929,SheriffEli,192022350,144945,3545,1324,278675,2482,TRUE,TRUE,English,SheriffEli
930,Lapi,191865195,126135,81933,1521,199863,42213,TRUE,FALSE,French,Lapi
931,Hungrybox,191754630,98370,42668,1949,456815,81341,TRUE,FALSE,English,Hungrybox
932,grafo,191683920,146100,8838,1312,564079,26714,TRUE,FALSE,Spanish,grafo
933,kyliebitkin,191428755,142230,13125,1345,220636,25198,TRUE,TRUE,English,kyliebitkin
934,wudijo,191069250,151770,20578,1258,94717,29975,TRUE,FALSE,English,wudijo
935,rkdthdus930,191065065,103170,9996,1851,128026,13981,TRUE,FALSE,Korean,강소연 (rkdthdus930)
936,WagamamaTV,190909455,177150,5740,1077,329286,7346,TRUE,FALSE,English,WagamamaTV
937,emilyywang,190898925,104040,9548,1834,157164,64107,TRUE,FALSE,English,emilyywang
938,HyperRatTV,190858740,158865,45950,1201,153227,64686,TRUE,FALSE,English,HyperRatTV
939,ANGRYPUG,190835445,138555,9512,1377,452454,4882,TRUE,TRUE,English,ANGRYPUG
940,JASONR,190720950,230985,8837,825,877236,19899,TRUE,FALSE,English,JASONR
941,flamekr,190466070,143190,10861,1330,138344,34454,TRUE,FALSE,Korean,플레임__ (flamekr)
942,sizer0346,190214985,191370,2149,993,26979,2062,TRUE,FALSE,Korean,멀럭킹 (sizer0346)
943,Farfa,190170795,90510,8094,2101,98941,35263,TRUE,FALSE,English,Farfa
944,NeZaK_,189850605,150405,5670,1262,544765,108564,TRUE,FALSE,Italian,NeZaK_
945,PWRDEsports1,189761775,34785,23437,5455,73845,40525,TRUE,FALSE,English,PWRDEsports1
946,robinsongz,189706770,102975,13006,1842,82191,32159,TRUE,FALSE,English,robinsongz
947,LexVeldhuis,189654135,63210,17799,3000,305559,16137,TRUE,TRUE,English,LexVeldhuis
948,dopa24,189449760,40545,53222,4672,676907,71658,TRUE,FALSE,Korean,dopa24
949,Luzu,189297015,38475,208594,4920,2672375,929329,TRUE,FALSE,Spanish,Luzu
950,zubarefff,189272940,31095,18130,6086,615951,600218,TRUE,FALSE,Russian,zubarefff
951,LittleBigWhale,189228255,90525,88917,2090,557210,78040,TRUE,FALSE,French,LittleBigWhale
952,OhTofu,188741370,93315,4734,2022,200795,28507,TRUE,TRUE,English,OhTofu
953,Jukeyz,188469825,175440,7893,1074,211422,40711,TRUE,FALSE,English,Jukeyz
954,Lazvell,188075265,45675,21721,4117,249548,135229,TRUE,FALSE,Japanese,Lazvell
955,AresLPs,188067600,121680,31175,1545,104131,50088,TRUE,TRUE,German,AresLPs
956,Raxxanterax,187717590,156405,11120,1200,81848,24061,TRUE,FALSE,English,Raxxanterax
957,Overpow,186514875,137310,6499,1358,282916,13370,TRUE,FALSE,Polish,Overpow
958,CrystalMolly,186008700,84045,12070,2213,131253,76430,TRUE,FALSE,Spanish,CrystalMolly
959,Ray,185708640,85395,8468,2174,575132,14369,TRUE,FALSE,English,Ray
960,Genburten,185705460,71685,8021,2590,439852,179561,TRUE,FALSE,English,Genburten
961,ElisaEsports,185425845,41535,64088,4464,138754,93887,FALSE,FALSE,English,ElisaEsports
962,brkk,185424000,102540,28536,1808,373097,301413,FALSE,TRUE,Portuguese,brkk
963,RakanooLive,185028480,117000,7420,1581,1646404,80169,TRUE,FALSE,Arabic,RakanooLive
964,Un33D,185001675,110205,8724,1678,72922,26996,TRUE,FALSE,French,Un33D
965,Senderfn,184821435,121260,35315,1524,54635,50127,TRUE,TRUE,German,Senderfn
966,Cerbero_Podcast,184658940,54375,24552,3396,331782,47240,TRUE,FALSE,Italian,Cerbero_Podcast
967,brothers_baseball,184637775,38220,27569,4830,147145,49541,TRUE,FALSE,Chinese,中信兄弟官方頻道 (brothers_baseball)
968,GeorgeNotFound,184559700,3720,179525,49612,4893007,309096,TRUE,FALSE,English,GeorgeNotFound
969,Leopard,184162305,121980,8321,1509,136113,27525,TRUE,FALSE,English,Leopard
970,BULLSEYE,184118670,111525,14165,1650,183420,38591,TRUE,FALSE,Russian,BULLSEYE
971,pathofexilebota,183967815,106965,12611,1719,64323,14120,TRUE,FALSE,Russian,pathofexilebota
972,MasterTay,183921405,131670,4155,1396,132113,2477,TRUE,TRUE,German,MasterTay
973,5opka,183775230,84450,10069,2176,372853,313750,FALSE,FALSE,Russian,5opka
974,Saruei,183772815,73545,11962,2498,363412,105134,TRUE,TRUE,English,Saruei
975,sips_,183766800,89505,5131,2053,534930,13999,TRUE,TRUE,English,sips_
976,mailand,183529020,79455,6208,2309,152709,25441,TRUE,FALSE,German,mailand
977,TGLTN,183254325,82290,6686,2226,284237,104067,TRUE,FALSE,English,TGLTN
978,viperdemon,182976570,194700,14420,939,227634,37713,TRUE,FALSE,Thai,viperdemon
979,Spursito,182665125,48030,24467,3803,1155865,282818,TRUE,FALSE,Spanish,Spursito
980,TFToddy,182471370,114585,8814,1592,61951,46085,TRUE,TRUE,Portuguese,TFToddy
981,vickypalami,182429880,114810,31330,1588,350916,268542,TRUE,FALSE,Spanish,vickypalami
982,Lobanjicaa,182343420,104310,11697,1748,442798,77142,TRUE,TRUE,English,Lobanjicaa
983,GuDDummit,182318880,93945,5892,1940,52261,20412,TRUE,FALSE,Russian,GuDDummit
984,AdrianaChechik_,182313015,67125,9680,2716,823924,244314,TRUE,TRUE,English,AdrianaChechik_
985,Manyrin,182219505,61395,28112,2967,526274,39899,TRUE,FALSE,Russian,Manyrin
986,pvfrango,182056605,73485,59831,2477,372187,369708,FALSE,FALSE,Portuguese,pvfrango
987,drakeplaydz,181806870,429000,2140,423,75721,75112,FALSE,FALSE,Spanish,drakeplaydz
988,BlitzStream,181617270,101655,11598,1786,163496,22825,TRUE,FALSE,French,BlitzStream
989,taaaao,181585365,195030,5323,931,61929,59317,TRUE,FALSE,Chinese,國濤 (taaaao)
990,TheDarkness,180865005,104940,19092,1723,696792,28589,TRUE,FALSE,Portuguese,TheDarkness
991,Vinesauce,180692775,38820,16656,4654,547475,29018,TRUE,TRUE,English,Vinesauce
992,Prefoxfox,180348840,174390,3954,1034,59721,20774,TRUE,FALSE,English,Prefoxfox
993,Terracid,180316425,47190,13676,3821,827330,130124,TRUE,FALSE,French,Terracid
994,Elosanta,180279510,129720,9790,1389,251077,211074,TRUE,FALSE,English,Elosanta
995,kkatamina,180168600,40395,26735,4460,552579,97880,TRUE,FALSE,English,kkatamina
996,JOEYKAOTYK,180036600,107565,11027,1673,143534,41308,TRUE,FALSE,English,JOEYKAOTYK
997,by_Owl,179990025,49320,27558,3649,446325,105478,TRUE,FALSE,Russian,by_Owl
998,drb7h,179835885,24525,22337,7332,531446,169191,TRUE,FALSE,Arabic,drb7h
999,KayzahR,179579340,105315,9816,1705,207171,37931,TRUE,TRUE,German,KayzahR
1000,surugamonkey0113,179537205,147255,6444,1219,97464,28938,TRUE,FALSE,Japanese,するがモンキー (surugamonkey0113)
